Log file open, 06/05/23 21:15:54
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43D600][000004949FB60000 52] iPhoneSE3, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43DA00][000004949FB65000 52] iPhone14, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F439A00][000004949FB67800 52] iPhone14Plus, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43FE00][000004949FB6A000 52] iPhone14Pro, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949EEFFC00][000004949FB6C800 52] iPhone14ProMax, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[0000049499058000][000004949FB52800 52] iPadPro105, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0000][000004949FB70000 52] iPadPro129, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1200][000004949FB75000 52] iPadPro97, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1400][000004949FB77800 52] iPadPro2_129, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1600][000004949FB7A000 52] iPad5, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1A00][000004949FB7C800 52] iPad6, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1C00][000004949FB62800 52] iPad7, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0600][000004949FB80000 52] iPad8, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0A00][000004949FB85000 52] iPad9, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA2000][000004949FB87800 52] iPad10, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0800][000004949FB8A000 52] iPadPro11, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0E00][000004949FB8C800 52] iPadPro2_11, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1000][000004949FB72800 52] iPadPro3_11, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0200][000004949FBB0000 52] iPadPro4_11, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA1800][000004949FBB5000 52] iPadPro3_129, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA0400][000004949FBB7800 52] iPadPro4_129, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949FBA2E00][000004949FBBA000 52] iPadPro5_129, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3000][000004949FBBC800 52] iPadPro6_129, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2A00][000004949FB82800 52] AppleTV, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2200][000004949FBC0000 52] AppleTV4K, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3400][000004949FBC5000 52] AppleTV2_4K, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2600][000004949FBC7800 52] TVOS, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4C00][000004949FBCC800 52] Mac, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4E00][000004949FBCA000 52] MacEditor, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3C00][000004949FBB2800 52] MacClient, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4000][000004949FBD0000 52] MacServer, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5200][000004949FBD7800 52] Linux, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5400][000004949FBD5000 52] LinuxEditor, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA1E00][000004949FBDA000 52] LinuxArm64Editor, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5600][000004949FBDC800 52] LinuxArm64, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4600][000004949FBC2800 52] LinuxClient, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3800][000004949FBE0000 52] LinuxArm64Client, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5800][000004949FBE5000 52] LinuxServer, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2400][000004949FBE7800 52] LinuxArm64Server, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5C00][000004949FBEA000 52] Android, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4400][000004949FBEC800 52] Android_Preview_OpenGL, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4800][000004949FBD2800 52] Android_Preview_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3600][000004949FBF0000 52] Android_Low, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA0C00][000004949FBF5000 52] Android_Mid, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3E00][000004949FBF7800 52] Android_High, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3200][000004949FBFA000 52] Android_Default, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6000][000004949FBFC800 52] Android_Adreno4xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5000][000004949FBE2800 52] Android_Adreno5xx_Low, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5E00][000004949FC00000 52] Android_Adreno5xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6200][000004949FC05000 52] Android_Adreno6xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4A00][000004949FC07800 52] Android_Adreno6xx_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA4200][000004949FC0A000 52] Android_Adreno7xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2C00][000004949FC0C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6C00][000004949FBF2800 52] Android_Mali_T6xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7000][000004949FC10000 52] Android_Mali_T7xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6800][000004949FC15000 52] Android_Mali_T8xx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6400][000004949FC17800 52] Android_Mali_G71, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6A00][000004949FC1A000 52] Android_Mali_G72, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6E00][000004949FC1C800 52] Android_Mali_G72_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA3A00][000004949FC02800 52] Android_Mali_G76, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA6600][000004949FC20000 52] Android_Mali_G76_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7E00][000004949FC25000 52] Android_Mali_G77, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8000][000004949FC27800 52] Android_Mali_G77_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7A00][000004949FC2A000 52] Android_Mali_G78, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7200][000004949FC2C800 52] Android_Mali_G78_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8400][000004949FC12800 52] Android_Mali_G710, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7600][000004949FC30000 52] Android_Mali_G710_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7400][000004949FC35000 52] Android_Xclipse_920, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8800][000004949FC37800 52] Android_Xclipse_920_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8E00][000004949FC3A000 52] Android_Vulkan_SM5, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA9000][000004949FC3C800 52] Android_PowerVR_G6xxx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8600][000004949FC22800 52] Android_PowerVR_GT7xxx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA8200][000004949FC40000 52] Android_PowerVR_GE8xxx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA2800][000004949FC45000 52] Android_PowerVR_GM9xxx, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA5A00][000004949FC47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA9A00][000004949FC4A000 52] Android_TegraK1, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBAA000][000004949FC4C800 52] Android_Unknown_Vulkan, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA9800][000004949FC32800 52] Oculus_Quest, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBA7C00][000004949FC50000 52] Oculus_Quest2, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: 	[000004949FBAA200][000004949FC55000 52] HoloLens, 
[2023.06.05-14.17.16:144][  0]LogDeviceProfileManager: Active device profile: [000004949F43BE00][000004949CB15000 52] WindowsEditor
[2023.06.05-14.17.16:144][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.05-14.17.16:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.05-14.17.16:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.05-14.17.16:206][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-14.17.16:206][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-14.17.16:206][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-14.17.16:206][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-14.17.16:206][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-14.17.16:284][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_1.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_1.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -Device=Win64@LAPTOP-OG7CUB0C'
[2023.06.05-14.17.16:284][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_1.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_1.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -Device=Win64@LAPTOP-OG7CUB0C" -nocompile -nocompileuat ]
[2023.06.05-14.17.17:518][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.05-14.17.17:580][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
